crew_occ,crew_fat,passenger_occ,passenger_fat,ground
,,,,
2,2,0,0,
,,,,
4,0,0,0,
4,0,0,0,
3,3,16,16,
,,,,
,,,,
,,,,
,,,,
8,6,0,0,
3,3,0,0,
,,,,
,,,,
,,,,
5,3,14,,
,,,,
,,,,
,,,,
5,2,0,0,
5,3,0,0,
,,,,
4,0,4,0,
5,2,10,0,
4,4,0,0,
,,,,
4,4,0,0,
,,,,
4,2,0,0,
4,0,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
4,0,4,1,
5,0,0,0,
4,4,0,0,
,2,,0,
8,3,0,0,
,,,,
,,,,
,,,,
,,,,
4,0,0,0,
,,,,
,,,,
,,,,
5,2,0,0,
,,,,
,,,,
8,8,0,0,
5,0,0,0,
4,4,0,0,
,,,,
4,4,0,0,
,,,,
4,2,4,0,
4,4,0,0,
4,2,0,0,
,,,,
,,,,
8,0,0,0,
,,,,
,,,,
4,3,4,2,
3,3,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4,0,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4,4,12,12,
8,4,0,0,
5,2,0,0,
4,4,8,8,
3,3,0,0,
9,2,0,0,
4,4,12,12,
4,0,0,0,
7,0,22,1,
,,,,
4,4,20,20,
,,,,
4,4,5,5,
8,7,0,0,
,,,,
4,1,0,0,
,,,,
,,,,
,,,,
,,,,
10,10,0,0,
,,,,
,,,,
,,,,
4,4,0,0,
,,,,
,,,,
,,,,
3,3,0,0,
,,,,
,,,,
,,,,
3,3,17,17,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
3,3,0,0,
,,,,
,,,,
,,,,
5,0,14,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4,1,2,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
8,8,1,1,
3,0,6,1,
,,,,
3,3,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
5,4,0,0,
4,0,11,0,
,,,,
,,,,
,,,,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4,4,6,6,
3,3,12,12,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
3,3,0,0,
,,,,
4,4,0,0,
,,,,
,,,,
,,,,
,,,,
7,0,2,0,
4,,14,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,0,,0,
,0,,0,
7,7,0,0,
,0,,0,
,,,,
5,5,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
2,2,11,10,
,,,,
5,0,10,1,
,,,,
4,4,0,0,
,,,,
4,4,0,0,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
3,0,0,0,
3,3,21,21,
,,,,
,,,,
,,,,
,,,,
4,4,0,0,
,,,,
,,,,
,,,,
7,4,11,0,
5,5,15,15,
,,,,
,,,,
,,,,
6,6,0,0,
,,,,
,,,,
4,3,2,2,
,0,,0,
,,,,
,0,,0,
,,,,
,,,,
,,,,
4,4,0,0,
,,,,
3,3,0,0,
5,5,25,20,
4,4,0,0,
5,5,6,6,
6,4,2,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
2,2,9,9,
,,,,
4,4,0,0,
2,2,0,0,
,,,,
,,,,
8,8,0,0,
,,,,
5,5,2,2,
,,,,
,,,,
,,,,
7,7,2,2,
,,,,
,,,,
4,4,0,0,
,,,,
3,0,0,0,
,,,,
,,,,
,,,,
4,0,15,0,
,,,,
,,,,
7,7,0,0,
,,,,
,,,,
4,4,0,0,
,,,,
,,,,
,,,,
,0,,0,
4,4,7,7,
,,,,
,,,,
5,5,0,0,
,,,,
5,3,0,0,
7,0,29,0,
,,,,
,,,,
,,,,
4,0,8,0,
4,4,0,0,
,,,,
,,,,
,,,,
,,,,
4,4,2,2,
,,,,
,,,,
,0,,0,
,,,,
,,,,
,,,,
4,0,10,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
3,2,20,6,
,,,,
,,,,
,,,,
10,10,0,0,
5,5,11,11,
,,,,
,,,,
,,,,
,,,,
4,4,0,0,
,,,,
,0,,0,
,0,3,0,
,,,,
,0,,0,
,,,,
4,4,6,6,
,,,,
,0,,0,
,,,,
4,4,12,12,
,,,,
,,,,
,,,,
,,,,
0,0,0,0,
,,,,
,,,,
,,,,
4,4,0,0,
,,,,
5,5,0,0,
,,,,
,,,,
3,3,20,15,
2,0,4,3,
,,,,
9,9,0,0,
,,,,
6,6,0,0,
,0,,0,
3,0,,0,
,,,,
,,,,
3,3,0,0,
5,5,0,0,
,,,,
4,4,0,0,
,,,,
,,,,
4,4,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4,4,1,0,
,,,,
4,4,0,0,
,,,,
4,4,1,1,
6,6,0,0,
,,,,
,,,,
4,4,23,8,
4,4,0,0,
3,3,0,0,
,,,,
6,2,0,0,
,3,,,
0,0,0,0,
,,,,
,,,,
,,,,
5,3,0,0,
4,,0,,
,,,,
4,0,0,0,
4,3,0,0,
,,,,
,,,,
,,,,
,,,,
4,0,0,0,
4,0,,0,
4,4,0,0,
,,,,
6,0,0,0,
4,3,3,3,
5,5,4,4,
,,,,
,,,,
,,,,
4,0,0,0,
,,,,
,,,,
,,,,
,,,,
2,2,3,3,
,0,,0,
,,,,
,,,,
4,4,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,1,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
3,3,0,0,
,,,,
4,1,0,0,
,,,,
,,,,
,,,,
,,,,
5,5,0,0,
,,,,
4,1,0,0,
,,,,
5,0,0,0,
,,,,
,,,,
,,,,
,,,,
,0,,0,
,,,,
5,,1,,
,,,,
4,4,13,13,
,,,,
,,,,
,,,,
5,4,0,0,
,,,,
,,,,
,,,,
3,3,21,21,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
6,4,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
12,9,18,14,
,,,,
5,5,2,2,
,,,,
4,4,0,0,
,,,,
,,,,
,,,,
4,4,0,0,
5,2,0,0,
4,4,0,0,
3,3,0,0,
,,,,
,,,,
3,3,0,0,
,,,,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
3,3,0,0,
,,,,
,,,,
,,,,
5,5,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
6,6,0,0,
,,,,
,,,,
,,,,
4,0,0,0,
,,,,
,,,,
3,3,0,0,
,,,,
,,,,
,,,,
,,,,
5,5,1,1,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
5,2,0,0,
4,4,0,0,
,,,,
0,0,0,0,
5,5,0,0,
,,,,
,,,,
4,3,22,20,
,,,,
,,,,
,,,,
,,,,
,,,,
4,4,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
3,3,0,0,
,0,,0,
,,,,
4,4,2,2,
5,5,16,16,
4,,0,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
6,4,12,8,
,,,,
,,,,
4,3,0,0,
,,,,
,,,,
3,3,0,0,
,,,,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
5,4,6,5,
,,,,
3,3,21,21,
,,,,
7,7,0,0,
,,,,
6,6,5,5,
,,,,
,,,,
4,0,0,0,
4,4,11,11,
4,2,35,35,
3,1,5,2,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,0,,0,
,,,,
2,2,33,32,
12,0,0,0,
,,,,
4,4,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
5,4,1,0,
,,,,
,,,,
5,5,2,2,
,,,,
5,5,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4,4,19,19,
0,0,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4,4,0,0,
,,,,
,,,,
6,4,2,2,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
6,6,0,0,
6,6,4,4,
,,,,
3,0,0,0,
,0,,0,
4,4,6,6,
,,,,
,,,,
,,,,
,,,,
,,,,
4,4,0,0,
,,,,
5,5,0,0,
,,,,
,,,,
,0,,0,
2,2,0,0,
,,,,
,,,,
,0,,0,
,,,,
,0,,0,
,,,,
0,0,0,0,
,,,,
,,,,
4,,0,,
,,,,
,,,,
0,0,0,0,
,,,,
,,,,
3,2,19,15,
,,,,
,,,,
9,9,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
0,0,0,0,
,,,,
,,,,
3,3,0,0,5
,,,,
,,,,
0,0,0,0,
,,,,
,,,,
,,,,
,0,,0,
,0,,0,
,,,,
0,0,0,0,
,,,,
,,,,
,0,,0,
6,1,0,0,
,,,,
,,,,
4,4,0,0,
,,,,
5,5,1,1,
,,,,
,,,,
,,,,
,,,,
,,,,
6,6,0,0,
,,,,
,,,,
,,,,
4,4,0,0,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
4,4,0,0,6
4,4,1,1,
,,,,
,0,,0,
2,2,25,25,
,,,,
,,,,
,,,,
4,0,3,0,
,,,,
,,,,
,,,,
5,5,0,0,
,,,,
,,,,
6,1,11,0,
,,,,
2,0,20,2,
0,0,0,0,
7,7,30,30,
,,,,
,,,,
0,0,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
5,5,1,1,
,,,,
,,,,
,,,,
,,,,
,,,,
0,0,0,0,
0,0,0,0,
,,,,
,,,,
,,,,
,,,,
4,1,2,2,
,,,,
,,,,
,,,,
2,2,0,0,
,,,,
,,,,
0,0,0,0,
4,4,0,0,
,,,,
5,3,0,0,
,,,,
5,5,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4,,18,,
,,,,
,,,,
,,,,
,,,,
12,12,0,0,
,,,,
2,2,0,0,
,,,,
,,,,
5,5,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4,3,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
5,4,0,0,
,,,,
4,0,19,0,
,,,,
,,,,
4,2,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4,4,17,,
,,,,
,,,,
,,,,
,,,,
5,5,0,0,
4,1,1,0,
,,,,
,,,,
,,,,
4,0,24,0,
,,,,
,,,,
,,,,
,,,,
,,,,
2,2,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
5,5,1,1,
,,,,
,,,,
,,,,
,,,,
,,,,
2,2,20,20,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
3,3,0,0,
5,5,0,0,
,,,,
12,12,0,0,
,,,,
4,4,0,0,
,,,,
,,,,
4,4,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
4,2,0,0,
,,,,
,,,,
,,,,
,,,,
4,4,0,0,
4,3,0,0,
4,4,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4,4,20,20,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
5,0,4,0,
,,,,
,2,,0,
4,4,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4,4,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
3,3,22,22,
,,,,
,,,,
,,,,
0,0,0,0,
,,,,
,,,,
,,,,
,,,,
,1,,0,
,,,,
,,,,
6,6,0,0,
,,,,
,,,,
,,,,
5,4,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
5,5,16,16,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,1,,0,
5,5,0,0,
,,,,
,,,,
3,3,0,0,
,,,,
,,,,
,,,,
5,5,0,0,
,,,,
,,,,
,,,,
,0,,1,
4,2,0,0,
,,,,
,,,,
,0,,0,
,0,0,0,
,,,,
4,4,0,0,
5,5,0,0,
,,,,
,,,,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
2,0,11,6,
,,,,
5,5,25,25,1
,,,,
3,3,17,15,
,,,,
5,5,0,0,
6,6,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
3,3,17,17,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,0,,0,
4,4,0,0,
,,,,
4,4,0,0,
,,,,
,0,,0,
5,5,6,6,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
3,3,0,0,
,,,,
,,,,
,,,,
3,0,6,0,
,,,,
,,,,
,,,,
,,,,
4,0,19,0,
0,0,0,0,
3,3,0,0,
,,,,
4,4,2,2,
,,,,
3,3,3,3,
3,3,0,0,
,,,,
,,,,
4,2,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4,4,1,1,
3,0,11,5,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
6,6,15,15,
,,,,
,,,,
,,,,
1,0,0,0,
,,,,
3,3,4,4,
,,,,
,,,,
4,4,0,0,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
0,0,0,0,
,0,,0,
,,,,
,,,,
2,0,1,1,
,,,,
,,,,
3,0,0,0,
5,5,19,19,
,,,,
,,,,
,,,,
,,,,
0,0,0,0,
,,,,
,,,,
,,,,
5,2,0,0,
,,,,
,,,,
,,,,
2,2,0,0,
,,,,
4,1,0,0,
4,0,0,0,
,,,,
,,,,
,,,,
4,4,40,40,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
3,3,0,0,
,,,,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,0,,0,
,,,,
,,,,
,,,,
5,4,2,2,
,,,,
,,,,
,,,,
,,,,
,,,,
4,4,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
5,5,0,0,
,,,,
3,3,0,0,
,,,,
,,,,
,,,,
,,,,
3,3,15,14,
4,4,4,4,
4,4,0,0,
,,,,
,,,,
,,,,
,,,,
,1,,0,
2,0,1,0,
,,,,
,,,,
5,5,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,0,,0,2
4,4,21,21,
,,,,
14,1,0,0,
,,,,
,,,,
,,,,
,,,,
,0,,0,
4,4,0,0,
3,3,18,18,
,,,,
,,,,
8,8,0,0,
,,,,
5,5,2,2,
5,5,8,8,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4,0,0,0,
4,4,0,0,
,,,,
,,,,
,,,,
,,,,
,0,,0,
,,,,
3,3,0,0,
,,,,
4,4,2,2,
4,4,1,1,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
2,1,9,1,
,,,,
,,,,
,,,,
,,,,
4,4,7,7,
5,1,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,0,,0,
,,,,
3,3,0,0,
,,,,
,,,,
,,,,
5,5,0,0,
3,3,0,0,
,,,,
,,,,
,,,,
14,9,0,0,
,0,,0,
,,,,
,,,,
,,,,
4,4,0,0,
4,4,3,3,
,,,,
2,2,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
4,4,0,0,
,,,,
,,,,
,,,,
4,1,0,0,
,,,,
2,2,0,0,
,,,,
4,4,0,0,
5,5,0,0,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4,4,24,24,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4,0,20,1,
,,,,
,,,,
,,,,
,,,,
,,,,
5,5,0,0,
4,4,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
7,7,1,1,
,,,,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
10,0,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
3,3,0,0,
,,,,
,0,,0,
,,,,
,,,,
,,,,
3,3,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4,4,11,11,
,,,,
5,5,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
5,5,0,0,
,,,,
6,6,2,2,
,,,,
,,,,
,,,,
,,,,
,,,,
6,4,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,0,,0,
,0,,0,
,,,,
3,3,6,6,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
5,5,21,21,
,,,,
,,,,
,,,,
5,5,14,14,
,,,,
,,,,
3,3,19,19,
,,,,
,,,,
,,,,
,,,,
,,,,
4,4,10,10,
,,,,
,,,,
,,,,
,4,,13,
,,,,
,,,,
,,,,
,,,,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,0,,0,
,0,,0,
,,,,
,,,,
,,,,
,0,,0,
,,,,
,,,,
,,,,
4,0,5,0,
,,,,
,,,,
0,0,0,0,
,,,,
,,,,
,,,,
0,0,0,0,
,,,,
,,,,
,,,,
,,,,
,0,,0,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
4,4,26,26,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
0,0,0,0,
,0,,0,
,,,,
,,,,
3,0,11,0,
,,,,
,,,,
,,,,
,,,,
5,5,17,17,
,,,,
3,3,16,16,
,,,,
3,3,21,20,
4,4,2,2,
,0,,0,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,0,,0,
,,,,
,0,,0,
4,4,2,2,
,,,,
,,,,
,,,,
7,4,0,0,
,0,,0,
,0,,0,
,,,,
,,,,
,,,,
,0,,0,
,0,,0,
6,6,0,0,
,0,,0,
,,,,
,,,,
0,0,0,0,
,,,,
,,,,
,,,,
,0,,0,
8,0,4,0,
6,6,7,7,7
,,,,
4,4,55,55,
4,4,0,0,
,,,,
,0,,0,
,0,,0,
,,,,
,,,,
,,,,
,0,,0,
3,3,1,1,
,,,,
,,,,
,,,,
,0,,0,
,,,,
,0,,0,
,0,,0,
,,,,
4,4,26,22,
,0,,0,
,,,,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
2,0,0,0,
,,,,
6,,11,,
,0,,0,
,,,,
,,,,
,0,,0,
3,3,4,4,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
6,5,1,0,
,,,,
,,,,
,0,,0,1
,,,,
,,,,
,0,,0,
,0,,0,
3,0,12,2,
5,5,0,0,
,0,,0,
,,,,
4,3,46,42,
4,4,20,20,
,,,,
,0,,0,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,0,,0,
,,,,
,0,,0,
,0,,0,
4,4,13,13,
,,,,
,,,,
,,,,
4,4,1,1,
,,,,
,0,,2,
10,0,13,0,
4,4,12,12,
,,,,
,0,,0,
,,,,
,,,,
,,,,
3,3,22,6,
,,,,
3,3,25,25,
,0,,0,1
,,,,
,,,,
3,3,0,0,
,0,,0,
2,2,0,0,
0,0,0,0,
5,5,9,9,
4,4,40,40,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
2,2,21,17,
2,0,8,6,
,,,,
,,,,
,0,,0,
3,3,18,18,
4,4,0,0,
6,0,,0,
4,4,6,6,
4,3,7,0,
,,,,
5,5,17,17,
,0,,0,
,,,,
2,1,0,0,
,,,,
3,0,11,1,
4,4,7,7,
,0,,0,
,,,,
,0,,0,
3,0,12,0,
2,2,0,0,
4,4,2,2,
2,0,0,0,
,,,,
,,,,
,,,,
,0,,0,
,0,,0,
,0,,0,
5,3,0,0,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
3,0,0,0,
,,,,
,,,,
,,,,
2,0,6,0,
,,,,
,0,,0,
,0,,0,
,,,,
3,0,16,0,
0,0,0,0,
,,,,
,0,,0,
4,4,23,21,
,0,,0,
,,,,
5,5,0,0,
10,10,0,0,
5,0,15,0,
4,4,21,21,
,,,,
,0,,0,
,0,,0,
,0,,0,
,,,,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,0,,0,
,,,,
,0,,0,
,,,,
,,,,
,,,,
,0,,0,
,,,,
5,5,0,0,
,0,,0,
,,,,
,0,,0,
4,0,,0,
,,,,
4,4,20,20,
,0,,0,
,0,,0,
,,,,
,,,,
,,,,
0,0,0,0,
,,,,
3,3,22,22,
,,,,
,,,,
4,0,0,0,
5,0,0,0,
,,,,
0,0,0,0,
,0,,0,
4,4,21,21,
,0,,0,
,,,,
,,,,
,,,,
,,,,
,0,,0,
,0,,0,
,,,,
,,,,
,0,,0,
4,3,0,0,
3,0,9,0,
3,1,18,17,
,,,,
,0,,0,
,,,,
4,4,13,13,
,,,,
,,,,
,,,,
,,,,
0,0,0,0,
,0,,0,
,,,,
,,,,
,0,,0,
,0,,0,
,0,,0,
,,,,
,,,,
,,,,
,0,,0,
,0,,0,
,0,,0,
,,,,
3,3,0,0,
,,,,
0,0,0,0,
,,,,
3,3,23,23,
4,4,2,2,
,0,,0,
,0,,0,
,0,,0,
4,0,0,0,
4,4,0,0,
2,2,0,0,
,,,,
3,3,8,8,
2,2,4,4,
,0,,0,
,,,,
,,,,
,,,,
5,0,0,0,
,0,,0,
5,5,0,0,
5,3,11,0,
4,0,9,0,
2,1,4,0,
,0,,0,
,0,,0,
,,,,
2,2,0,0,
3,3,27,27,
0,0,0,0,
,0,,0,
,,,,
3,0,18,0,
,,,,
6,5,0,0,
3,0,0,0,
4,3,0,0,
,,,,
5,5,5,5,
,,,,
3,3,10,10,
,0,,0,
,,,,
0,0,0,0,
,0,,0,
,,,,
,,,,
,,,,
,,,,
4,4,18,18,
,,,,
5,5,17,17,
9,8,0,0,
,0,,0,
,0,,0,
,0,,0,
,,,,
4,4,14,14,
,0,,0,
2,2,25,25,
4,0,23,0,
,0,,0,
5,4,21,15,1
5,5,14,14,
6,6,15,15,
0,0,0,0,
4,0,0,0,
3,3,8,8,
,0,,0,
,,,,
4,0,0,0,
,,,,
3,3,12,12,
,,,,
0,0,0,0,
,0,,0,
,0,,0,
,,,,
3,3,18,17,
7,6,37,21,
,0,,0,
4,0,15,0,
,,,,
,2,,11,
,,,,
,,,,
,,,,
,,,,
1,1,3,0,
3,2,0,0,
,0,,0,
,0,,0,
,,,,
0,0,0,0,
5,0,15,0,
,0,,0,
0,0,0,0,
,,,,
4,0,0,0,
3,3,22,22,
,,,,
,,,,
5,0,10,3,
,,,,
,0,,0,
2,2,2,2,
,0,,0,
,0,,0,
,,,,
2,2,0,0,
,0,,0,
,,,,
,0,,0,
10,0,26,0,
,,,,
4,4,3,3,
,,,,
,0,,0,
,0,,0,
5,1,0,0,
4,0,0,0,
,,,,
,,,,
1,0,2,0,
0,0,0,0,
,0,,0,
2,2,0,0,
,0,,0,
,0,,0,
,0,,0,
,,,,
2,0,22,1,
3,0,0,0,
2,2,4,2,
5,0,0,0,
,,,,
,,,,
4,4,3,3,
,0,,0,
3,0,0,0,
,,,,
,,,,
,,,,
3,3,28,28,
3,1,0,0,
3,2,17,0,
4,3,10,9,
3,0,2,0,
,,,,
,0,,0,
4,,22,,
,0,,0,
,,,,
4,0,12,0,
5,5,11,11,
4,3,22,10,
3,0,19,0,
3,3,8,8,
3,3,24,20,
4,3,3,3,
3,1,4,0,
,,,,
3,3,15,2,
,,,,
5,5,18,18,
,,,,
,0,,0,
2,0,14,0,
,,,,
5,5,21,21,
4,4,7,7,1
4,4,0,0,
,,,,
,,,,
8,0,0,0,
,,,,
3,0,0,0,
,,,,
,,,,
,1,4,0,
5,0,13,0,
,,,,
4,0,56,0,
,,,,
,0,,0,
,,,,
6,6,0,0,
5,5,0,0,
3,3,10,10,
3,0,12,0,
,0,,0,
3,1,0,0,
,1,,0,
2,0,16,0,
,,,,
,0,,0,
2,2,5,5,
3,1,33,30,
3,2,27,17,
5,0,37,7,
3,3,29,29,
,,,,
5,5,11,10,
4,4,0,0,
,,,,
,,,,
5,3,4,0,
,,,,
4,0,41,0,
3,3,9,9,
4,0,37,0,
,0,,0,
5,0,10,0,
0,0,0,0,
2,2,24,23,
5,5,8,8,
4,0,1,0,
,0,,0,
,0,,0,
,0,3,0,
,,,,
,,,,
,0,,0,
,0,,0,
3,0,13,0,
8,8,3,3,
4,4,17,17,
5,5,18,18,
,,,,
1,0,0,0,
,,,,
,,,,
3,0,22,0,
3,3,16,16,
5,5,38,38,
3,3,2,2,
,,,,
,,,,
3,3,0,0,
,0,,0,
3,0,0,0,
,0,,0,
3,0,0,0,
,0,,0,
3,3,16,15,
,,,,
2,2,3,3,
2,0,0,0,
,,,,
4,0,0,0,
4,4,0,0,
3,1,20,2,
,,,,
4,4,49,49,
,,,,
,,,,
2,2,0,0,
,,,,
6,6,15,15,
,0,,0,
0,0,0,0,
4,4,13,13,
2,2,9,9,
,0,,0,
,0,,0,
3,2,18,0,
,0,,0,
3,0,0,0,
5,1,18,11,
4,0,17,0,
0,0,0,0,
9,4,14,5,
2,2,0,0,
,0,,0,
5,4,13,2,
,,,,
6,0,9,6,
2,2,0,0,
6,0,0,0,
3,2,9,0,
,,,,
4,4,5,5,
2,2,0,0,
5,5,12,12,
,,,,
3,0,1,1,
2,0,0,0,
4,2,44,41,
3,3,0,0,
,,,,
,0,,0,
1,1,7,7,
,,,,
,,,,
,0,,0,
,,,,
3,0,1,0,
,,,,
,0,,0,
,,,,
3,3,12,12,
,,,,
,0,,0,
6,4,9,7,
4,4,2,2,
,,,,
4,4,19,19,
2,2,24,24,
2,2,2,2,
,,,,
,0,,0,
2,0,0,0,
4,4,21,21,
,,,,
,,,,
,,,,
,0,,0,
2,0,0,0,
,,,,
3,2,33,12,
,0,,0,
3,3,5,5,
,1,,0,
5,2,29,7,
4,4,0,0,
,0,,0,2
7,7,11,11,
10,7,26,7,
3,3,24,24,
,,,,
2,2,0,0,
2,2,1,1,
,0,,0,
5,4,1,0,
2,0,0,0,
2,0,0,0,
,0,,0,
,,,,
,0,,0,
2,0,0,0,
,,,,
5,5,17,17,
,,,,
,,,,
,,,,
,0,,0,
3,3,3,3,
,,,,
7,5,0,0,
5,0,7,0,
2,2,3,1,
,0,,0,
2,2,0,0,
2,0,0,0,3
,,,,
,,,,
4,3,39,38,
,0,,0,
5,5,21,8,
,0,,0,
4,2,3,1,
3,0,0,0,
,0,,0,
,,,,
,0,,0,
,0,,0,
,,,,
5,0,15,0,
,,,,
2,2,1,1,
